Pais,source,year,availability,person
ARG,IPUMS,1960,NA,
ARG,IPUMS,1961,NA,
ARG,IPUMS,1962,NA,
ARG,IPUMS,1963,NA,
ARG,IPUMS,1964,NA,
ARG,IPUMS,1970,1,
ARG,IPUMS,1971,NA,
ARG,IPUMS,1972,NA,
ARG,IPUMS,1973,NA,
ARG,IPUMS,1974,NA,
ARG,IPUMS,1975,NA,
ARG,IPUMS,1976,NA,
ARG,IPUMS,1980,1,
ARG,IPUMS,1981,NA,
ARG,IPUMS,1982,NA,
ARG,IPUMS,1984,NA,
ARG,IPUMS,1985,NA,
ARG,IPUMS,1988,NA,
ARG,IPUMS,1990,NA,
ARG,IPUMS,1991,1,
ARG,IPUMS,1992,NA,
ARG,IPUMS,1993,NA,
ARG,IPUMS,1994,NA,
ARG,IPUMS,1995,NA,
ARG,IPUMS,1996,NA,
ARG,IPUMS,2000,NA,
ARG,IPUMS,2001,1,David
ARG,IPUMS,2002,NA,
ARG,IPUMS,2003,NA,
ARG,IPUMS,2004,NA,
ARG,IPUMS,2005,NA,
ARG,IPUMS,2006,NA,
ARG,IPUMS,2007,NA,
ARG,IPUMS,2010,1,David
ARG,IPUMS,2011,NA,
ARG,IPUMS,2012,NA,
ARG,IPUMS,2013,NA,
ARG,IPUMS,2015,NA,
ARG,IPUMS,2017,NA,
ARG,IPUMS,2018,NA,
ARG,IPUMS,2020,NA,
BHS,NA,1960,NA,
BHS,NA,1961,NA,
BHS,NA,1962,NA,
BHS,NA,1963,NA,
BHS,NA,1964,NA,
BHS,NA,1970,NA,
BHS,NA,1971,NA,
BHS,NA,1972,NA,
BHS,NA,1973,NA,
BHS,NA,1974,NA,
BHS,NA,1975,NA,
BHS,NA,1976,NA,
BHS,NA,1980,NA,
BHS,NA,1981,NA,
BHS,NA,1982,NA,
BHS,NA,1984,NA,
BHS,NA,1985,NA,
BHS,NA,1988,NA,
BHS,NA,1990,NA,
BHS,NA,1991,NA,
BHS,NA,1992,NA,
BHS,NA,1993,NA,
BHS,NA,1994,NA,
BHS,NA,1995,NA,
BHS,NA,1996,NA,
BHS,NA,2000,NA,
BHS,NA,2001,NA,
BHS,NA,2002,NA,
BHS,NA,2003,NA,
BHS,NA,2004,NA,
BHS,NA,2005,NA,
BHS,NA,2006,NA,
BHS,NA,2007,NA,
BHS,NA,2010,NA,
BHS,NA,2011,NA,
BHS,NA,2012,NA,
BHS,NA,2013,NA,
BHS,NA,2015,NA,
BHS,NA,2017,NA,
BHS,NA,2018,NA,
BHS,NA,2020,NA,
BLZ,NA,1960,NA,
BLZ,NA,1961,NA,
BLZ,NA,1962,NA,
BLZ,NA,1963,NA,
BLZ,NA,1964,NA,
BLZ,NA,1970,NA,
BLZ,NA,1971,NA,
BLZ,NA,1972,NA,
BLZ,NA,1973,NA,
BLZ,NA,1974,NA,
BLZ,NA,1975,NA,
BLZ,NA,1976,NA,
BLZ,NA,1980,NA,
BLZ,NA,1981,NA,
BLZ,NA,1982,NA,
BLZ,NA,1984,NA,
BLZ,NA,1985,NA,
BLZ,NA,1988,NA,
BLZ,NA,1990,NA,
BLZ,NA,1991,NA,
BLZ,NA,1992,NA,
BLZ,NA,1993,NA,
BLZ,NA,1994,NA,
BLZ,NA,1995,NA,
BLZ,NA,1996,NA,
BLZ,NA,2000,NA,
BLZ,NA,2001,NA,
BLZ,NA,2002,NA,
BLZ,NA,2003,NA,
BLZ,NA,2004,NA,
BLZ,NA,2005,NA,
BLZ,NA,2006,NA,
BLZ,NA,2007,NA,
BLZ,NA,2010,NA,
BLZ,NA,2011,NA,
BLZ,NA,2012,NA,
BLZ,NA,2013,NA,
BLZ,NA,2015,NA,
BLZ,NA,2017,NA,
BLZ,NA,2018,NA,
BLZ,NA,2020,NA,
BOL,IPUMS,1960,NA,
BOL,IPUMS,1961,NA,
BOL,IPUMS,1962,NA,
BOL,IPUMS,1963,NA,
BOL,IPUMS,1964,NA,
BOL,IPUMS,1970,NA,
BOL,IPUMS,1971,NA,
BOL,IPUMS,1972,NA,
BOL,IPUMS,1973,NA,
BOL,IPUMS,1974,NA,
BOL,IPUMS,1975,NA,
BOL,IPUMS,1976,1,
BOL,IPUMS,1980,NA,
BOL,IPUMS,1981,NA,
BOL,IPUMS,1982,NA,
BOL,IPUMS,1984,NA,
BOL,IPUMS,1985,NA,
BOL,IPUMS,1988,NA,
BOL,IPUMS,1990,NA,
BOL,IPUMS,1991,NA,
BOL,IPUMS,1992,1,
BOL,IPUMS,1993,NA,
BOL,IPUMS,1994,NA,
BOL,IPUMS,1995,NA,
BOL,IPUMS,1996,NA,
BOL,IPUMS,2000,NA,
BOL,IPUMS,2001,1,David
BOL,IPUMS,2002,NA,
BOL,IPUMS,2003,NA,
BOL,IPUMS,2004,NA,
BOL,IPUMS,2005,NA,
BOL,IPUMS,2006,NA,
BOL,IPUMS,2007,NA,
BOL,IPUMS,2010,NA,
BOL,IPUMS,2011,NA,
BOL,IPUMS,2012,1,David
BOL,IPUMS,2013,NA,
BOL,IPUMS,2015,NA,
BOL,IPUMS,2017,NA,
BOL,IPUMS,2018,NA,
BOL,IPUMS,2020,NA,
BRA,IPUMS,1960,1,
BRA,IPUMS,1961,NA,
BRA,IPUMS,1962,NA,
BRA,IPUMS,1963,NA,
BRA,IPUMS,1964,NA,
BRA,IPUMS,1970,1,
BRA,IPUMS,1971,NA,
BRA,IPUMS,1972,NA,
BRA,IPUMS,1973,NA,
BRA,IPUMS,1974,NA,
BRA,IPUMS,1975,NA,
BRA,IPUMS,1976,NA,
BRA,IPUMS,1980,1,
BRA,IPUMS,1981,NA,
BRA,IPUMS,1982,NA,
BRA,IPUMS,1984,NA,
BRA,IPUMS,1985,NA,
BRA,IPUMS,1988,NA,
BRA,IPUMS,1990,NA,
BRA,IPUMS,1991,1,
BRA,IPUMS,1992,NA,
BRA,IPUMS,1993,NA,
BRA,IPUMS,1994,NA,
BRA,IPUMS,1995,NA,
BRA,IPUMS,1996,NA,
BRA,IPUMS,2000,1,
BRA,IPUMS,2001,NA,
BRA,IPUMS,2002,NA,
BRA,IPUMS,2003,NA,
BRA,IPUMS,2004,NA,
BRA,IPUMS,2005,NA,
BRA,IPUMS,2006,NA,
BRA,IPUMS,2007,NA,
BRA,IPUMS,2010,1,
BRA,IPUMS,2011,NA,
BRA,IPUMS,2012,NA,
BRA,IPUMS,2013,NA,
BRA,IPUMS,2015,NA,
BRA,IPUMS,2017,NA,
BRA,IPUMS,2018,NA,
BRA,IPUMS,2020,NA,
BRB,IDB,1960,NA,
BRB,IDB,1961,NA,
BRB,IDB,1962,NA,
BRB,IDB,1963,NA,
BRB,IDB,1964,NA,
BRB,IDB,1970,NA,
BRB,IDB,1971,NA,
BRB,IDB,1972,NA,
BRB,IDB,1973,NA,
BRB,IDB,1974,NA,
BRB,IDB,1975,NA,
BRB,IDB,1976,NA,
BRB,IDB,1980,NA,
BRB,IDB,1981,NA,
BRB,IDB,1982,NA,
BRB,IDB,1984,NA,
BRB,IDB,1985,NA,
BRB,IDB,1988,NA,
BRB,IDB,1990,0,
BRB,IDB,1991,NA,
BRB,IDB,1992,NA,
BRB,IDB,1993,NA,
BRB,IDB,1994,NA,
BRB,IDB,1995,NA,
BRB,IDB,1996,NA,
BRB,IDB,2000,0,
BRB,IDB,2001,NA,
BRB,IDB,2002,NA,
BRB,IDB,2003,NA,
BRB,IDB,2004,NA,
BRB,IDB,2005,NA,
BRB,IDB,2006,NA,
BRB,IDB,2007,NA,
BRB,IDB,2010,0,
BRB,IDB,2011,NA,
BRB,IDB,2012,NA,
BRB,IDB,2013,NA,
BRB,IDB,2015,NA,
BRB,IDB,2017,NA,
BRB,IDB,2018,NA,
BRB,IDB,2020,NA,
CHL,IPUMS,1960,1,
CHL,IPUMS,1961,NA,
CHL,IPUMS,1962,NA,
CHL,IPUMS,1963,NA,
CHL,IPUMS,1964,NA,
CHL,IPUMS,1970,1,
CHL,IPUMS,1971,NA,
CHL,IPUMS,1972,NA,
CHL,IPUMS,1973,NA,
CHL,IPUMS,1974,NA,
CHL,IPUMS,1975,NA,
CHL,IPUMS,1976,NA,
CHL,IPUMS,1980,NA,
CHL,IPUMS,1981,NA,
CHL,IPUMS,1982,1,
CHL,IPUMS,1984,NA,
CHL,IPUMS,1985,NA,
CHL,IPUMS,1988,NA,
CHL,IPUMS,1990,NA,
CHL,IPUMS,1991,NA,
CHL,IPUMS,1992,1,
CHL,IPUMS,1993,NA,
CHL,IPUMS,1994,NA,
CHL,IPUMS,1995,NA,
CHL,IPUMS,1996,NA,
CHL,IPUMS,2000,NA,
CHL,IPUMS,2001,NA,
CHL,IPUMS,2002,1,David
CHL,IPUMS,2003,NA,
CHL,IPUMS,2004,NA,
CHL,IPUMS,2005,NA,
CHL,IPUMS,2006,NA,
CHL,IPUMS,2007,NA,
CHL,IPUMS,2010,NA,
CHL,IPUMS,2011,NA,
CHL,IPUMS,2012,NA,
CHL,IPUMS,2013,NA,
CHL,IPUMS,2015,NA,
CHL,IPUMS,2017,1,David
CHL,IPUMS,2018,NA,
CHL,IPUMS,2020,NA,
COL,IDB/external,1960,NA,
COL,IDB/external,1961,NA,
COL,IDB/external,1962,NA,
COL,IDB/external,1963,NA,
COL,IDB/external,1964,1,
COL,IDB/external,1970,NA,
COL,IDB/external,1971,NA,
COL,IDB/external,1972,NA,
COL,IDB/external,1973,1,
COL,IDB/external,1974,NA,
COL,IDB/external,1975,NA,
COL,IDB/external,1976,NA,
COL,IDB/external,1980,NA,
COL,IDB/external,1981,NA,
COL,IDB/external,1982,NA,
COL,IDB/external,1984,NA,
COL,IDB/external,1985,1,
COL,IDB/external,1988,NA,
COL,IDB/external,1990,NA,
COL,IDB/external,1991,NA,
COL,IDB/external,1992,NA,
COL,IDB/external,1993,1,
COL,IDB/external,1994,NA,
COL,IDB/external,1995,NA,
COL,IDB/external,1996,NA,
COL,IDB/external,2000,NA,
COL,IDB/external,2001,NA,
COL,IDB/external,2002,NA,
COL,IDB/external,2003,NA,
COL,IDB/external,2004,NA,
COL,IDB/external,2005,1,
COL,IDB/external,2006,NA,
COL,IDB/external,2007,NA,
COL,IDB/external,2010,NA,
COL,IDB/external,2011,NA,
COL,IDB/external,2012,NA,
COL,IDB/external,2013,NA,
COL,IDB/external,2015,NA,
COL,IDB/external,2017,NA,
COL,IDB/external,2018,1,
COL,IDB/external,2020,NA,
CRI,IPUMS,1960,NA,
CRI,IPUMS,1961,NA,
CRI,IPUMS,1962,NA,
CRI,IPUMS,1963,1,
CRI,IPUMS,1964,NA,
CRI,IPUMS,1970,NA,
CRI,IPUMS,1971,NA,
CRI,IPUMS,1972,NA,
CRI,IPUMS,1973,1,
CRI,IPUMS,1974,NA,
CRI,IPUMS,1975,NA,
CRI,IPUMS,1976,NA,
CRI,IPUMS,1980,NA,
CRI,IPUMS,1981,NA,
CRI,IPUMS,1982,NA,
CRI,IPUMS,1984,1,
CRI,IPUMS,1985,NA,
CRI,IPUMS,1988,NA,
CRI,IPUMS,1990,NA,
CRI,IPUMS,1991,NA,
CRI,IPUMS,1992,NA,
CRI,IPUMS,1993,NA,
CRI,IPUMS,1994,NA,
CRI,IPUMS,1995,NA,
CRI,IPUMS,1996,NA,
CRI,IPUMS,2000,1,David
CRI,IPUMS,2001,NA,
CRI,IPUMS,2002,NA,
CRI,IPUMS,2003,NA,
CRI,IPUMS,2004,NA,
CRI,IPUMS,2005,NA,
CRI,IPUMS,2006,NA,
CRI,IPUMS,2007,NA,
CRI,IPUMS,2010,NA,
CRI,IPUMS,2011,1,David
CRI,IPUMS,2012,NA,
CRI,IPUMS,2013,NA,
CRI,IPUMS,2015,NA,
CRI,IPUMS,2017,NA,
CRI,IPUMS,2018,NA,
CRI,IPUMS,2020,NA,
DOM,IPUMS,1960,1,
DOM,IPUMS,1961,NA,
DOM,IPUMS,1962,NA,
DOM,IPUMS,1963,NA,
DOM,IPUMS,1964,NA,
DOM,IPUMS,1970,1,
DOM,IPUMS,1971,NA,
DOM,IPUMS,1972,NA,
DOM,IPUMS,1973,NA,
DOM,IPUMS,1974,NA,
DOM,IPUMS,1975,NA,
DOM,IPUMS,1976,NA,
DOM,IPUMS,1980,NA,
DOM,IPUMS,1981,1,
DOM,IPUMS,1982,NA,
DOM,IPUMS,1984,NA,
DOM,IPUMS,1985,NA,
DOM,IPUMS,1988,NA,
DOM,IPUMS,1990,NA,
DOM,IPUMS,1991,NA,
DOM,IPUMS,1992,NA,
DOM,IPUMS,1993,NA,
DOM,IPUMS,1994,NA,
DOM,IPUMS,1995,NA,
DOM,IPUMS,1996,NA,
DOM,IPUMS,2000,NA,
DOM,IPUMS,2001,NA,
DOM,IPUMS,2002,1,David
DOM,IPUMS,2003,NA,
DOM,IPUMS,2004,NA,
DOM,IPUMS,2005,NA,
DOM,IPUMS,2006,NA,
DOM,IPUMS,2007,NA,
DOM,IPUMS,2010,1,David
DOM,IPUMS,2011,NA,
DOM,IPUMS,2012,NA,
DOM,IPUMS,2013,NA,
DOM,IPUMS,2015,NA,
DOM,IPUMS,2017,NA,
DOM,IPUMS,2018,NA,
DOM,IPUMS,2020,NA,
ECU,IPUMS,1960,NA,
ECU,IPUMS,1961,NA,
ECU,IPUMS,1962,1,
ECU,IPUMS,1963,NA,
ECU,IPUMS,1964,NA,
ECU,IPUMS,1970,NA,
ECU,IPUMS,1971,NA,
ECU,IPUMS,1972,NA,
ECU,IPUMS,1973,NA,
ECU,IPUMS,1974,1,
ECU,IPUMS,1975,NA,
ECU,IPUMS,1976,NA,
ECU,IPUMS,1980,NA,
ECU,IPUMS,1981,NA,
ECU,IPUMS,1982,1,
ECU,IPUMS,1984,NA,
ECU,IPUMS,1985,NA,
ECU,IPUMS,1988,NA,
ECU,IPUMS,1990,1,
ECU,IPUMS,1991,NA,
ECU,IPUMS,1992,NA,
ECU,IPUMS,1993,NA,
ECU,IPUMS,1994,NA,
ECU,IPUMS,1995,NA,
ECU,IPUMS,1996,NA,
ECU,IPUMS,2000,NA,
ECU,IPUMS,2001,1,David
ECU,IPUMS,2002,NA,
ECU,IPUMS,2003,NA,
ECU,IPUMS,2004,NA,
ECU,IPUMS,2005,NA,
ECU,IPUMS,2006,NA,
ECU,IPUMS,2007,NA,
ECU,IPUMS,2010,1,David
ECU,IPUMS,2011,NA,
ECU,IPUMS,2012,NA,
ECU,IPUMS,2013,NA,
ECU,IPUMS,2015,NA,
ECU,IPUMS,2017,NA,
ECU,IPUMS,2018,NA,
ECU,IPUMS,2020,NA,
GTM,IPUMS/IDB,1960,NA,
GTM,IPUMS/IDB,1961,NA,
GTM,IPUMS/IDB,1962,NA,
GTM,IPUMS/IDB,1963,1,
GTM,IPUMS/IDB,1964,NA,
GTM,IPUMS/IDB,1970,NA,
GTM,IPUMS/IDB,1971,NA,
GTM,IPUMS/IDB,1972,NA,
GTM,IPUMS/IDB,1973,1,
GTM,IPUMS/IDB,1974,NA,
GTM,IPUMS/IDB,1975,NA,
GTM,IPUMS/IDB,1976,NA,
GTM,IPUMS/IDB,1980,NA,
GTM,IPUMS/IDB,1981,1,
GTM,IPUMS/IDB,1982,NA,
GTM,IPUMS/IDB,1984,NA,
GTM,IPUMS/IDB,1985,NA,
GTM,IPUMS/IDB,1988,NA,
GTM,IPUMS/IDB,1990,NA,
GTM,IPUMS/IDB,1991,NA,
GTM,IPUMS/IDB,1992,NA,
GTM,IPUMS/IDB,1993,NA,
GTM,IPUMS/IDB,1994,1,
GTM,IPUMS/IDB,1995,NA,
GTM,IPUMS/IDB,1996,NA,
GTM,IPUMS/IDB,2000,NA,
GTM,IPUMS/IDB,2001,NA,
GTM,IPUMS/IDB,2002,1,David
GTM,IPUMS/IDB,2003,NA,
GTM,IPUMS/IDB,2004,NA,
GTM,IPUMS/IDB,2005,NA,
GTM,IPUMS/IDB,2006,NA,
GTM,IPUMS/IDB,2007,NA,
GTM,IPUMS/IDB,2010,NA,
GTM,IPUMS/IDB,2011,NA,
GTM,IPUMS/IDB,2012,NA,
GTM,IPUMS/IDB,2013,NA,
GTM,IPUMS/IDB,2015,NA,
GTM,IPUMS/IDB,2017,NA,
GTM,IPUMS/IDB,2018,1,
GTM,IPUMS/IDB,2020,NA,
GUY,IDB,1960,NA,
GUY,IDB,1961,NA,
GUY,IDB,1962,NA,
GUY,IDB,1963,NA,
GUY,IDB,1964,NA,
GUY,IDB,1970,NA,
GUY,IDB,1971,NA,
GUY,IDB,1972,NA,
GUY,IDB,1973,NA,
GUY,IDB,1974,NA,
GUY,IDB,1975,NA,
GUY,IDB,1976,NA,
GUY,IDB,1980,NA,
GUY,IDB,1981,NA,
GUY,IDB,1982,NA,
GUY,IDB,1984,NA,
GUY,IDB,1985,NA,
GUY,IDB,1988,NA,
GUY,IDB,1990,NA,
GUY,IDB,1991,0,
GUY,IDB,1992,NA,
GUY,IDB,1993,NA,
GUY,IDB,1994,NA,
GUY,IDB,1995,NA,
GUY,IDB,1996,NA,
GUY,IDB,2000,NA,
GUY,IDB,2001,NA,
GUY,IDB,2002,0,
GUY,IDB,2003,NA,
GUY,IDB,2004,NA,
GUY,IDB,2005,NA,
GUY,IDB,2006,NA,
GUY,IDB,2007,NA,
GUY,IDB,2010,NA,
GUY,IDB,2011,NA,
GUY,IDB,2012,0,
GUY,IDB,2013,NA,
GUY,IDB,2015,NA,
GUY,IDB,2017,NA,
GUY,IDB,2018,NA,
GUY,IDB,2020,NA,
HND,IDB/IPUMS,1960,NA,
HND,IDB/IPUMS,1961,1,
HND,IDB/IPUMS,1962,NA,
HND,IDB/IPUMS,1963,NA,
HND,IDB/IPUMS,1964,NA,
HND,IDB/IPUMS,1970,NA,
HND,IDB/IPUMS,1971,NA,
HND,IDB/IPUMS,1972,NA,
HND,IDB/IPUMS,1973,NA,
HND,IDB/IPUMS,1974,1,
HND,IDB/IPUMS,1975,NA,
HND,IDB/IPUMS,1976,NA,
HND,IDB/IPUMS,1980,NA,
HND,IDB/IPUMS,1981,NA,
HND,IDB/IPUMS,1982,NA,
HND,IDB/IPUMS,1984,NA,
HND,IDB/IPUMS,1985,NA,
HND,IDB/IPUMS,1988,1,
HND,IDB/IPUMS,1990,NA,
HND,IDB/IPUMS,1991,NA,
HND,IDB/IPUMS,1992,NA,
HND,IDB/IPUMS,1993,NA,
HND,IDB/IPUMS,1994,NA,
HND,IDB/IPUMS,1995,NA,
HND,IDB/IPUMS,1996,NA,
