Pais,source,year,availability,person
HND,IDB/IPUMS,2000,NA,
HND,IDB/IPUMS,2001,1,David
HND,IDB/IPUMS,2002,NA,
HND,IDB/IPUMS,2003,NA,
HND,IDB/IPUMS,2004,NA,
HND,IDB/IPUMS,2005,NA,
HND,IDB/IPUMS,2006,NA,
HND,IDB/IPUMS,2007,NA,
HND,IDB/IPUMS,2010,NA,
HND,IDB/IPUMS,2011,NA,
HND,IDB/IPUMS,2012,NA,
HND,IDB/IPUMS,2013,0,
HND,IDB/IPUMS,2015,NA,
HND,IDB/IPUMS,2017,NA,
HND,IDB/IPUMS,2018,NA,
HND,IDB/IPUMS,2020,NA,
HTI,IPUMS,1960,NA,
HTI,IPUMS,1961,NA,
HTI,IPUMS,1962,NA,
HTI,IPUMS,1963,NA,
HTI,IPUMS,1964,NA,
HTI,IPUMS,1970,NA,
HTI,IPUMS,1971,1,
HTI,IPUMS,1972,NA,
HTI,IPUMS,1973,NA,
HTI,IPUMS,1974,NA,
HTI,IPUMS,1975,NA,
HTI,IPUMS,1976,NA,
HTI,IPUMS,1980,NA,
HTI,IPUMS,1981,NA,
HTI,IPUMS,1982,1,
HTI,IPUMS,1984,NA,
HTI,IPUMS,1985,NA,
HTI,IPUMS,1988,NA,
HTI,IPUMS,1990,NA,
HTI,IPUMS,1991,NA,
HTI,IPUMS,1992,NA,
HTI,IPUMS,1993,NA,
HTI,IPUMS,1994,NA,
HTI,IPUMS,1995,NA,
HTI,IPUMS,1996,NA,
HTI,IPUMS,2000,NA,
HTI,IPUMS,2001,NA,
HTI,IPUMS,2002,NA,
HTI,IPUMS,2003,1,David
HTI,IPUMS,2004,NA,
HTI,IPUMS,2005,NA,
HTI,IPUMS,2006,NA,
HTI,IPUMS,2007,NA,
HTI,IPUMS,2010,NA,
HTI,IPUMS,2011,NA,
HTI,IPUMS,2012,NA,
HTI,IPUMS,2013,NA,
HTI,IPUMS,2015,NA,
HTI,IPUMS,2017,NA,
HTI,IPUMS,2018,NA,
HTI,IPUMS,2020,NA,
JAM,IPUMS/IDB,1960,NA,
JAM,IPUMS/IDB,1961,NA,
JAM,IPUMS/IDB,1962,NA,
JAM,IPUMS/IDB,1963,NA,
JAM,IPUMS/IDB,1964,NA,
JAM,IPUMS/IDB,1970,NA,
JAM,IPUMS/IDB,1971,NA,
JAM,IPUMS/IDB,1972,NA,
JAM,IPUMS/IDB,1973,NA,
JAM,IPUMS/IDB,1974,NA,
JAM,IPUMS/IDB,1975,NA,
JAM,IPUMS/IDB,1976,NA,
JAM,IPUMS/IDB,1980,NA,
JAM,IPUMS/IDB,1981,NA,
JAM,IPUMS/IDB,1982,1,
JAM,IPUMS/IDB,1984,NA,
JAM,IPUMS/IDB,1985,NA,
JAM,IPUMS/IDB,1988,NA,
JAM,IPUMS/IDB,1990,NA,
JAM,IPUMS/IDB,1991,1,
JAM,IPUMS/IDB,1992,NA,
JAM,IPUMS/IDB,1993,NA,
JAM,IPUMS/IDB,1994,NA,
JAM,IPUMS/IDB,1995,NA,
JAM,IPUMS/IDB,1996,NA,
JAM,IPUMS/IDB,2000,NA,
JAM,IPUMS/IDB,2001,1,David
JAM,IPUMS/IDB,2002,NA,
JAM,IPUMS/IDB,2003,NA,
JAM,IPUMS/IDB,2004,NA,
JAM,IPUMS/IDB,2005,NA,
JAM,IPUMS/IDB,2006,NA,
JAM,IPUMS/IDB,2007,NA,
JAM,IPUMS/IDB,2010,NA,
JAM,IPUMS/IDB,2011,1,David
JAM,IPUMS/IDB,2012,NA,
JAM,IPUMS/IDB,2013,NA,
JAM,IPUMS/IDB,2015,NA,
JAM,IPUMS/IDB,2017,NA,
JAM,IPUMS/IDB,2018,NA,
JAM,IPUMS/IDB,2020,NA,
MEX,IPUMS/external,1960,1,
MEX,IPUMS/external,1961,NA,
MEX,IPUMS/external,1962,NA,
MEX,IPUMS/external,1963,NA,
MEX,IPUMS/external,1964,NA,
MEX,IPUMS/external,1970,1,
MEX,IPUMS/external,1971,NA,
MEX,IPUMS/external,1972,NA,
MEX,IPUMS/external,1973,NA,
MEX,IPUMS/external,1974,NA,
MEX,IPUMS/external,1975,NA,
MEX,IPUMS/external,1976,NA,
MEX,IPUMS/external,1980,NA,
MEX,IPUMS/external,1981,NA,
MEX,IPUMS/external,1982,NA,
MEX,IPUMS/external,1984,NA,
MEX,IPUMS/external,1985,NA,
MEX,IPUMS/external,1988,NA,
MEX,IPUMS/external,1990,1,
MEX,IPUMS/external,1991,NA,
MEX,IPUMS/external,1992,NA,
MEX,IPUMS/external,1993,NA,
MEX,IPUMS/external,1994,NA,
MEX,IPUMS/external,1995,1,
MEX,IPUMS/external,1996,NA,
MEX,IPUMS/external,2000,1,
MEX,IPUMS/external,2001,NA,
MEX,IPUMS/external,2002,NA,
MEX,IPUMS/external,2003,NA,
MEX,IPUMS/external,2004,NA,
MEX,IPUMS/external,2005,1,
MEX,IPUMS/external,2006,NA,
MEX,IPUMS/external,2007,NA,
MEX,IPUMS/external,2010,1,
MEX,IPUMS/external,2011,NA,
MEX,IPUMS/external,2012,NA,
MEX,IPUMS/external,2013,NA,
MEX,IPUMS/external,2015,1,
MEX,IPUMS/external,2017,NA,
MEX,IPUMS/external,2018,NA,
MEX,IPUMS/external,2020,1,
NIC,IPUMS,1960,NA,
NIC,IPUMS,1961,NA,
NIC,IPUMS,1962,NA,
NIC,IPUMS,1963,NA,
NIC,IPUMS,1964,NA,
NIC,IPUMS,1970,NA,
NIC,IPUMS,1971,1,
NIC,IPUMS,1972,NA,
NIC,IPUMS,1973,NA,
NIC,IPUMS,1974,NA,
NIC,IPUMS,1975,NA,
NIC,IPUMS,1976,NA,
NIC,IPUMS,1980,NA,
NIC,IPUMS,1981,NA,
NIC,IPUMS,1982,NA,
NIC,IPUMS,1984,NA,
NIC,IPUMS,1985,NA,
NIC,IPUMS,1988,NA,
NIC,IPUMS,1990,NA,
NIC,IPUMS,1991,NA,
NIC,IPUMS,1992,NA,
NIC,IPUMS,1993,NA,
NIC,IPUMS,1994,NA,
NIC,IPUMS,1995,1,
NIC,IPUMS,1996,NA,
NIC,IPUMS,2000,NA,
NIC,IPUMS,2001,NA,
NIC,IPUMS,2002,NA,
NIC,IPUMS,2003,NA,
NIC,IPUMS,2004,NA,
NIC,IPUMS,2005,1,David
NIC,IPUMS,2006,NA,
NIC,IPUMS,2007,NA,
NIC,IPUMS,2010,NA,
NIC,IPUMS,2011,NA,
NIC,IPUMS,2012,NA,
NIC,IPUMS,2013,NA,
NIC,IPUMS,2015,NA,
NIC,IPUMS,2017,NA,
NIC,IPUMS,2018,NA,
NIC,IPUMS,2020,NA,
PAN,IPUMS,1960,1,
PAN,IPUMS,1961,NA,
PAN,IPUMS,1962,NA,
PAN,IPUMS,1963,NA,
PAN,IPUMS,1964,NA,
PAN,IPUMS,1970,1,
PAN,IPUMS,1971,NA,
PAN,IPUMS,1972,NA,
PAN,IPUMS,1973,NA,
PAN,IPUMS,1974,NA,
PAN,IPUMS,1975,NA,
PAN,IPUMS,1976,NA,
PAN,IPUMS,1980,1,
PAN,IPUMS,1981,NA,
PAN,IPUMS,1982,NA,
PAN,IPUMS,1984,NA,
PAN,IPUMS,1985,NA,
PAN,IPUMS,1988,NA,
PAN,IPUMS,1990,1,
PAN,IPUMS,1991,NA,
PAN,IPUMS,1992,NA,
PAN,IPUMS,1993,NA,
PAN,IPUMS,1994,NA,
PAN,IPUMS,1995,NA,
PAN,IPUMS,1996,NA,
PAN,IPUMS,2000,1,David
PAN,IPUMS,2001,NA,
PAN,IPUMS,2002,NA,
PAN,IPUMS,2003,NA,
PAN,IPUMS,2004,NA,
PAN,IPUMS,2005,NA,
PAN,IPUMS,2006,NA,
PAN,IPUMS,2007,NA,
PAN,IPUMS,2010,1,David
PAN,IPUMS,2011,NA,
PAN,IPUMS,2012,NA,
PAN,IPUMS,2013,NA,
PAN,IPUMS,2015,NA,
PAN,IPUMS,2017,NA,
PAN,IPUMS,2018,NA,
PAN,IPUMS,2020,NA,
PRY,IPUMS/external,1960,NA,
PRY,IPUMS/external,1961,NA,
PRY,IPUMS/external,1962,1,
PRY,IPUMS/external,1963,NA,
PRY,IPUMS/external,1964,NA,
PRY,IPUMS/external,1970,NA,
PRY,IPUMS/external,1971,NA,
PRY,IPUMS/external,1972,1,
PRY,IPUMS/external,1973,NA,
PRY,IPUMS/external,1974,NA,
PRY,IPUMS/external,1975,NA,
PRY,IPUMS/external,1976,NA,
PRY,IPUMS/external,1980,NA,
PRY,IPUMS/external,1981,NA,
PRY,IPUMS/external,1982,1,
PRY,IPUMS/external,1984,NA,
PRY,IPUMS/external,1985,NA,
PRY,IPUMS/external,1988,NA,
PRY,IPUMS/external,1990,NA,
PRY,IPUMS/external,1991,NA,
PRY,IPUMS/external,1992,1,
PRY,IPUMS/external,1993,NA,
PRY,IPUMS/external,1994,NA,
PRY,IPUMS/external,1995,NA,
PRY,IPUMS/external,1996,NA,
PRY,IPUMS/external,2000,NA,
PRY,IPUMS/external,2001,NA,
PRY,IPUMS/external,2002,1,David
PRY,IPUMS/external,2003,NA,
PRY,IPUMS/external,2004,NA,
PRY,IPUMS/external,2005,NA,
PRY,IPUMS/external,2006,NA,
PRY,IPUMS/external,2007,NA,
PRY,IPUMS/external,2010,NA,
PRY,IPUMS/external,2011,NA,
PRY,IPUMS/external,2012,0,
PRY,IPUMS/external,2013,NA,
PRY,IPUMS/external,2015,NA,
PRY,IPUMS/external,2017,NA,
PRY,IPUMS/external,2018,NA,
PRY,IPUMS/external,2020,NA,
PER,IPUMS/IDB,1960,NA,
PER,IPUMS/IDB,1961,NA,
PER,IPUMS/IDB,1962,NA,
PER,IPUMS/IDB,1963,NA,
PER,IPUMS/IDB,1964,NA,
PER,IPUMS/IDB,1970,NA,
PER,IPUMS/IDB,1971,NA,
PER,IPUMS/IDB,1972,NA,
PER,IPUMS/IDB,1973,NA,
PER,IPUMS/IDB,1974,NA,
PER,IPUMS/IDB,1975,NA,
PER,IPUMS/IDB,1976,NA,
PER,IPUMS/IDB,1980,NA,
PER,IPUMS/IDB,1981,0,
PER,IPUMS/IDB,1982,NA,
PER,IPUMS/IDB,1984,NA,
PER,IPUMS/IDB,1985,NA,
PER,IPUMS/IDB,1988,NA,
PER,IPUMS/IDB,1990,NA,
PER,IPUMS/IDB,1991,NA,
PER,IPUMS/IDB,1992,NA,
PER,IPUMS/IDB,1993,1,
PER,IPUMS/IDB,1994,NA,
PER,IPUMS/IDB,1995,NA,
PER,IPUMS/IDB,1996,NA,
PER,IPUMS/IDB,2000,NA,
PER,IPUMS/IDB,2001,NA,
PER,IPUMS/IDB,2002,NA,
PER,IPUMS/IDB,2003,NA,
PER,IPUMS/IDB,2004,NA,
PER,IPUMS/IDB,2005,NA,
PER,IPUMS/IDB,2006,NA,
PER,IPUMS/IDB,2007,1,David
PER,IPUMS/IDB,2010,NA,
PER,IPUMS/IDB,2011,NA,
PER,IPUMS/IDB,2012,NA,
PER,IPUMS/IDB,2013,NA,
PER,IPUMS/IDB,2015,NA,
PER,IPUMS/IDB,2017,1,
PER,IPUMS/IDB,2018,NA,
PER,IPUMS/IDB,2020,NA,
SLV,IPUMS,1960,NA,
SLV,IPUMS,1961,NA,
SLV,IPUMS,1962,NA,
SLV,IPUMS,1963,NA,
SLV,IPUMS,1964,NA,
SLV,IPUMS,1970,NA,
SLV,IPUMS,1971,NA,
SLV,IPUMS,1972,NA,
SLV,IPUMS,1973,NA,
SLV,IPUMS,1974,NA,
SLV,IPUMS,1975,NA,
SLV,IPUMS,1976,NA,
SLV,IPUMS,1980,NA,
SLV,IPUMS,1981,NA,
SLV,IPUMS,1982,NA,
SLV,IPUMS,1984,NA,
SLV,IPUMS,1985,NA,
SLV,IPUMS,1988,NA,
SLV,IPUMS,1990,NA,
SLV,IPUMS,1991,NA,
SLV,IPUMS,1992,1,
SLV,IPUMS,1993,NA,
SLV,IPUMS,1994,NA,
SLV,IPUMS,1995,NA,
SLV,IPUMS,1996,NA,
SLV,IPUMS,2000,NA,
SLV,IPUMS,2001,NA,
SLV,IPUMS,2002,NA,
SLV,IPUMS,2003,NA,
SLV,IPUMS,2004,NA,
SLV,IPUMS,2005,NA,
SLV,IPUMS,2006,NA,
SLV,IPUMS,2007,1,David
SLV,IPUMS,2010,NA,
SLV,IPUMS,2011,NA,
SLV,IPUMS,2012,NA,
SLV,IPUMS,2013,NA,
SLV,IPUMS,2015,NA,
SLV,IPUMS,2017,NA,
SLV,IPUMS,2018,NA,
SLV,IPUMS,2020,NA,
SUR,IPUMS,1960,NA,
SUR,IPUMS,1961,NA,
SUR,IPUMS,1962,NA,
SUR,IPUMS,1963,NA,
SUR,IPUMS,1964,NA,
SUR,IPUMS,1970,NA,
SUR,IPUMS,1971,NA,
SUR,IPUMS,1972,NA,
SUR,IPUMS,1973,NA,
SUR,IPUMS,1974,NA,
SUR,IPUMS,1975,NA,
SUR,IPUMS,1976,NA,
SUR,IPUMS,1980,NA,
SUR,IPUMS,1981,NA,
SUR,IPUMS,1982,NA,
SUR,IPUMS,1984,NA,
SUR,IPUMS,1985,NA,
SUR,IPUMS,1988,NA,
SUR,IPUMS,1990,NA,
SUR,IPUMS,1991,NA,
SUR,IPUMS,1992,NA,
SUR,IPUMS,1993,NA,
SUR,IPUMS,1994,NA,
SUR,IPUMS,1995,NA,
SUR,IPUMS,1996,NA,
SUR,IPUMS,2000,NA,
SUR,IPUMS,2001,NA,
SUR,IPUMS,2002,NA,
SUR,IPUMS,2003,NA,
SUR,IPUMS,2004,1,David
SUR,IPUMS,2005,NA,
SUR,IPUMS,2006,NA,
SUR,IPUMS,2007,NA,
SUR,IPUMS,2010,NA,
SUR,IPUMS,2011,NA,
SUR,IPUMS,2012,1,David
SUR,IPUMS,2013,NA,
SUR,IPUMS,2015,NA,
SUR,IPUMS,2017,NA,
SUR,IPUMS,2018,NA,
SUR,IPUMS,2020,NA,
TTO,IPUMS,1960,NA,
TTO,IPUMS,1961,NA,
TTO,IPUMS,1962,NA,
TTO,IPUMS,1963,NA,
TTO,IPUMS,1964,NA,
TTO,IPUMS,1970,1,
TTO,IPUMS,1971,NA,
TTO,IPUMS,1972,NA,
TTO,IPUMS,1973,NA,
TTO,IPUMS,1974,NA,
TTO,IPUMS,1975,NA,
TTO,IPUMS,1976,NA,
TTO,IPUMS,1980,1,
TTO,IPUMS,1981,NA,
TTO,IPUMS,1982,NA,
TTO,IPUMS,1984,NA,
TTO,IPUMS,1985,NA,
TTO,IPUMS,1988,NA,
TTO,IPUMS,1990,1,
TTO,IPUMS,1991,NA,
TTO,IPUMS,1992,NA,
TTO,IPUMS,1993,NA,
TTO,IPUMS,1994,NA,
TTO,IPUMS,1995,NA,
TTO,IPUMS,1996,NA,
TTO,IPUMS,2000,1,David
TTO,IPUMS,2001,NA,
TTO,IPUMS,2002,NA,
TTO,IPUMS,2003,NA,
TTO,IPUMS,2004,NA,
TTO,IPUMS,2005,NA,
TTO,IPUMS,2006,NA,
TTO,IPUMS,2007,NA,
TTO,IPUMS,2010,NA,
TTO,IPUMS,2011,1,David
TTO,IPUMS,2012,NA,
TTO,IPUMS,2013,NA,
TTO,IPUMS,2015,NA,
TTO,IPUMS,2017,NA,
TTO,IPUMS,2018,NA,
TTO,IPUMS,2020,NA,
URY,IPUMS,1960,NA,
URY,IPUMS,1961,NA,
URY,IPUMS,1962,NA,
URY,IPUMS,1963,1,
URY,IPUMS,1964,NA,
URY,IPUMS,1970,NA,
URY,IPUMS,1971,NA,
URY,IPUMS,1972,NA,
URY,IPUMS,1973,NA,
URY,IPUMS,1974,NA,
URY,IPUMS,1975,1,
URY,IPUMS,1976,NA,
URY,IPUMS,1980,NA,
URY,IPUMS,1981,NA,
URY,IPUMS,1982,NA,
URY,IPUMS,1984,NA,
URY,IPUMS,1985,1,
URY,IPUMS,1988,NA,
URY,IPUMS,1990,NA,
URY,IPUMS,1991,NA,
URY,IPUMS,1992,NA,
URY,IPUMS,1993,NA,
URY,IPUMS,1994,NA,
URY,IPUMS,1995,NA,
URY,IPUMS,1996,1,
URY,IPUMS,2000,NA,
URY,IPUMS,2001,NA,
URY,IPUMS,2002,NA,
URY,IPUMS,2003,NA,
URY,IPUMS,2004,NA,
URY,IPUMS,2005,NA,
URY,IPUMS,2006,1,David
URY,IPUMS,2007,NA,
URY,IPUMS,2010,NA,
URY,IPUMS,2011,1,David
URY,IPUMS,2012,NA,
URY,IPUMS,2013,NA,
URY,IPUMS,2015,NA,
URY,IPUMS,2017,NA,
URY,IPUMS,2018,NA,
URY,IPUMS,2020,NA,
VEN,IPUMS,1960,NA,
VEN,IPUMS,1961,NA,
VEN,IPUMS,1962,NA,
VEN,IPUMS,1963,NA,
VEN,IPUMS,1964,NA,
VEN,IPUMS,1970,NA,
VEN,IPUMS,1971,1,
VEN,IPUMS,1972,NA,
VEN,IPUMS,1973,NA,
VEN,IPUMS,1974,NA,
VEN,IPUMS,1975,NA,
VEN,IPUMS,1976,NA,
VEN,IPUMS,1980,NA,
VEN,IPUMS,1981,1,
VEN,IPUMS,1982,NA,
VEN,IPUMS,1984,NA,
VEN,IPUMS,1985,NA,
VEN,IPUMS,1988,NA,
VEN,IPUMS,1990,1,
VEN,IPUMS,1991,NA,
VEN,IPUMS,1992,NA,
VEN,IPUMS,1993,NA,
VEN,IPUMS,1994,NA,
VEN,IPUMS,1995,NA,
VEN,IPUMS,1996,NA,
VEN,IPUMS,2000,NA,
VEN,IPUMS,2001,1,David
VEN,IPUMS,2002,NA,
VEN,IPUMS,2003,NA,
VEN,IPUMS,2004,NA,
VEN,IPUMS,2005,NA,
VEN,IPUMS,2006,NA,
VEN,IPUMS,2007,NA,
VEN,IPUMS,2010,NA,
VEN,IPUMS,2011,NA,
VEN,IPUMS,2012,NA,
VEN,IPUMS,2013,NA,
VEN,IPUMS,2015,NA,
VEN,IPUMS,2017,NA,
VEN,IPUMS,2018,NA,
VEN,IPUMS,2020,NA,
